Title,Title_link,Thumbnail,eyebrow,time,dek
Trump vows 'second wave' of coronavirus won't shut down US,https://www.foxnews.com/us/trump-vows-second-wave-of-coronavirus-wont-shut-down-us,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/05/156/88/TrumpMichigan052220.jpg?ve=1&tl=1,us,1 month ago,
"Trump, in Michigan: 'We're not going to close the country' if there's a 2nd wave of coronavirus cases",https://www.foxnews.com/politics/trump-michigan-coronavirus-second-wave-not-going-close-country,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/cc21b3de-5c31-4643-af85-ea4c4a4eba17/b63cf893-99b3-4a28-bc29-bce49ce20baf/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,1 month ago,"President Trump acknowledged on Thursday that there could be a second wave of the coronavirus epidemic later this year, but flatly stated he wouldn’t let any further outbreaks shutter the economy again."
"Second, deadlier wave of coronavirus could be on the way later this year, CDC director warns",https://www.foxnews.com/us/second-deadlier-wave-of-coronavirus-could-be-on-the-way-later-this-year-cdc-director-warns,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/Coronavirus2_042220.jpg?ve=1&tl=1,us,2 months ago,"President Trump acknowledged on Thursday that there could be a second wave of the coronavirus epidemic later this year, but flatly stated he wouldn’t let any further outbreaks shutter the economy again."
"South Korea struggles with new spikes, but WHO disputes claim of 'second wave'",https://www.foxnews.com/world/south-korea-struggles-with-new-spikes-but-who-disputes-claim-of-second-wave,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/05/156/88/seoul-1.jpg?ve=1&tl=1,world,3 days ago,"The country was touted as a prime example early during the pandemic, but has stumbled with a return to normal."
"Trump criticizes Sweden's no-lockdown stance after WHO praise, claims US made ‘correct decision’",https://www.foxnews.com/politics/trump-swedens-lockdown-who-praise,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/c2bdd748-5a57-4270-a09e-a6d649e178bf/f0453e04-3330-458b-bb58-12e0779100e9/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,2 months ago,"President Trump on Thursday took aim at Sweden’s decision to not order lockdowns in response to the coronavirus epidemic, claiming the U.S. made “the correct decision” after the World Health Organization praised the Scandinavian country’s more moderate approach."
"Fred Fleitz: After coronavirus pandemic ends, investigations must review responses by China, US and others",https://www.foxnews.com/opinion/coronavirus-china-fred-fleitz,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/f12e0a26-9fc6-440d-a7dc-63428e0840a8/917d9717-0413-4f3e-b178-2a6001cbe55b/1280x720/match/156/88/image.jpg?ve=1&tl=1,opinion,3 months ago,While work to find treatments and a vaccine to protect us from the coronavirus accelerates around the world – and as we sadly see a growing number of hospitalizations and deaths caused by the virus – it’s not too early to plan how to review the American and international responses to the pandemic once it has ended.
MSNBC anchor surprised by Trump's high approval ratings: People see him as a leader 'no matter what he says',https://www.foxnews.com/media/msnbc-andrea-mitchell-trump-approval,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2019/08/156/88/Andrea-Mitchell.jpg?ve=1&tl=1,media,3 months ago,MSNBC anchor Andrea Mitchell seemed surprised on Wednesday that people saw President Trump as a leader given the way he handled the coronavirus pandemic.
States send mixed messages on whether coronavirus rebound could trigger second round of shutdowns,https://www.foxnews.com/politics/states-send-mixed-messages-on-whether-coronavirus-rebound-could-trigger-second-round-of-shutdowns,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/b4be28da-6771-4e90-acc1-0c4bf791df8d/4e9f8d92-c098-4861-a33d-efe525beac5b/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,1 month ago,"As most states move to at least partially reopen their economies and lift orders requiring people to stay at home to slow the spread of the coronavirus, they are sending mixed messages on whether or not the controversial restrictions could be fully or partially re-implemented if there is another increase of cases."
More than 100 million people in China face new lockdown as second wave of COVID-19 cases emerge,https://www.foxnews.com/world/more-than-100-million-people-in-china-face-new-lockdown-as-second-wave-of-covid-19-cases-emerge,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/05/156/88/iStock-1212218902.jpg?ve=1&tl=1,world,1 month ago,Nearly 108 million people in China's Jilin province are being forced back on lockdown after a growing group of new coronavirus infections has triggered a backslide in the nation's push to return to normal.
"China reports largest uptick in coronavirus cases in more than a month, says most were 'imported'",https://www.foxnews.com/world/china-reports-largest-uptick-in-coronavirus-cases-in-more-than-a-month-says-most-were-imported,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/04_AP20100116687858.jpg?ve=1&tl=1,world,3 months ago,"China on Monday reported its largest uptick in new coronavirus infections in more than a month, but said most of them are imported."
"China reports largest uptick in coronavirus cases in more than a month, says most were 'imported'",https://www.foxnews.com/world/china-reports-largest-uptick-in-coronavirus-cases-in-more-than-a-month-says-most-were-imported,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/04_AP20100116687858.jpg?ve=1&tl=1,world,3 months ago,"China on Monday reported its largest uptick in new coronavirus infections in more than a month, but said most of them are imported."
Ex-NYT reporter Berenson warns of 'big pivot' from officials to justify lockdown strategy,https://www.foxnews.com/politics/berenson-big-pivot-lockdown-strategy,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/992d09d4-Alex-Berenson.jpg?ve=1&tl=1,politics,3 months ago,Former New York Times reporter Alex Berenson -- who has quickly become of one of the key figures in a growing movement questioning the strategy to lock down large sections of the country in response to the coronavirus crisis -- is warning of a “big pivot” in rhetoric from politicians and health officials pushing the strategy.
Sen. Tim Kaine and wife test positive for coronavirus antibodies,https://www.foxnews.com/politics/sen-tim-kaine-and-wife-test-positive-for-coronavirus-antibodies,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2016/11/09/156/88/694940094001_5203383686001_Tim-Kaine-I-m-proud-of-Hillary-Clinton.jpg?ve=1&tl=1,politics,1 month ago,"Virginia Democratic Sen. Tim Kaine and his wife have tested positive for coronavirus antibodies, according to the senator's office, a result that if accurate would indicate that both the former Democratic vice-presidential nominee and his spouse had the disease earlier this year as the pandemic as spread across the U.S., killing more than 100,000 Americans."
"Coronavirus experts send mixed messages on transmission, potential second wave",https://www.foxnews.com/transcript/coronavirus-experts-send-mixed-messages-on-transmission-potential-second-wave,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/3d34547b-3941-4582-a2f2-9b62f42384b0/450642c6-a384-419c-85d9-48ecd96cf9d7/1280x720/match/156/88/image.jpg?ve=1&tl=1,transcript,1 month ago,"Virginia Democratic Sen. Tim Kaine and his wife have tested positive for coronavirus antibodies, according to the senator's office, a result that if accurate would indicate that both the former Democratic vice-presidential nominee and his spouse had the disease earlier this year as the pandemic as spread across the U.S., killing more than 100,000 Americans."
"Kudlow: There is no 'second spike' in COVID-19 cases, not going to shut down economy",https://www.foxnews.com/media/larry-kudlow-there-is-no-second-spike-in-covid-19-cases-not-going-to-shut-down-economy,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/06/156/88/750d71ec-image.jpg?ve=1&tl=1,media,1 month ago,"White House National Economic Council Director Larry Kudlow reported Friday that U.S. health experts told him there is no second spike of the coronavirus, but that certain spots are seeing a ""jump up."""
"Ari Fleischer: Donald Trump, Barack Obama and a second wave terror threat",https://www.foxnews.com/opinion/ari-fleischer-donald-trump-barack-obama-and-a-second-wave-terror-threat,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2015/12/13/156/88/694940094001_4659800039001_b62d5fc8-115c-42dd-b73e-93d40cefa178.jpg?ve=1&tl=1,opinion,5 years ago,Fear of terrorism in the United States is helping drive Donald Trump’s candidacy.
Trump to 'suspend immigration into the United States' by executive order amid coronavirus,https://www.foxnews.com/politics/trump-suspend-immigration-executive-order-coronavirus,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/3c1ee8c8-7d34-48e4-904c-7b45aa17069b/2e857ffd-4fc0-4e5a-a99a-9b37ee1fb160/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,2 months ago,"President Trump announced late Monday he will soon sign an executive order ""to temporarily suspend immigration into the United States"" in a drastic escalation of his efforts to fight the coronavirus pandemic and boost the economy."
Could George Floyd protesters cause a spike in coronavirus cases? Johns Hopkins doctor explains,https://www.foxnews.com/media/could-george-floyd-protesters-cause-a-spike-in-coronavirus-cases,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/06/156/88/AP20158808024441.jpg?ve=1&tl=1,media,1 month ago,"Fox News spoke with Dr. Amesh Adalja, an infectious disease physician and senior scholar for Johns Hopkins Center for Health Security, who says mass gatherings won’t help herd immunity anytime soon."
Trump 'disagrees strongly' with Georgia governor's plan to reopen some businesses,https://www.foxnews.com/politics/trump-disagrees-strongly-with-georgia-governors-plan-to-reopen-some-businesses,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/AP20112757499751.jpg?ve=1&tl=1,politics,2 months ago,"In a head-turning moment at Wednesday's coronavirus briefing, President Trump told reporters that he ""disagrees strongly"" with Georgia Republican Gov. Brian Kemp's plan to reopen some businesses in his state, including gyms, barbershops and nail salons, on Friday."
"Coronavirus: Trump has declared major disaster in all 50 states at once, first time in history",https://www.foxnews.com/politics/coronavirus-trump-declared-major-disaster-in-all-50-states-first-time-history,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/Trump040720.jpg?ve=1&tl=1,politics,3 months ago,"President Trump issued a major disaster declaration for Wyoming on Saturday, meaning that there is now such a declaration within all 50 states due to the COVID-19 pandemic."
Wuhan tested millions of people for COVID-19 in just days: Could US cities do the same?,https://www.foxnews.com/science/wuhan-tested-millions-of-people-for-covid-19-in-just-days-could-us-cities-do-the-same,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/05/156/88/iStock-1208953647.jpg?ve=1&tl=1,science,1 month ago,"The city of Wuhan, China, where the COVID-19 outbreak first emerged, recently launched a campaign to test every one of its 11 million residents for the virus."
"US coronavirus cases surpass 2M, spike in many areas while Europe’s decline, CDC says",https://www.foxnews.com/health/us-coronavirus-cases-surpass-2m-spike-in-many-areas-while-europes-decline-cdc-says,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/06/156/88/AP20160627736340.jpg?ve=1&tl=1,health,1 month ago,"Confirmed cases of the coronavirus passed the 2 million mark in the U.S. on Wednesday, with infection rates in many areas appearing to spike -- despite declines in infections throughout Europe, according to a report."
Inside China's high-stakes campaign to smear the United States over coronavirus,https://www.foxnews.com/us/china-smear-united-states-coronavirus-wuhan,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/cd5213ae-d8cf-41b7-a643-b6b17048d145/8edc9a31-22f0-4555-b395-8d402f8bd235/1280x720/match/156/88/image.jpg?ve=1&tl=1,us,4 months ago,It's a high-stakes strategy for the Asian nation fighting to keep its superpower status amid a national lockdown and palpable anger over claims of a cover-up made worse by an economic crisis.
Is there reason to panic about a second wave of coronavirus?,https://www.foxnews.com/transcript/is-there-reason-to-panic-about-a-second-wave-of-coronavirus,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/80c33c00-405a-40da-9d67-7a4f3866cf70/b4846aea-8881-451e-9d3f-f85f377e74f4/1280x720/match/156/88/image.jpg?ve=1&tl=1,transcript,1 month ago,It's a high-stakes strategy for the Asian nation fighting to keep its superpower status amid a national lockdown and palpable anger over claims of a cover-up made worse by an economic crisis.
Cruz rolls out bill to provide tax credits to businesses who test employees for coronavirus weekly,https://www.foxnews.com/politics/cruz-rolls-out-bill-to-provide-tax-credits-to-businesses-who-test-employees-for-covid-19-weekly,https://a57.foxnews.com/media.foxbusiness.com/BrightCove/854081161001/202005/489/156/88/854081161001_6160343081001_6160347722001-vs.jpg?ve=1&tl=1,politics,1 month ago,Sen. Ted Cruz on Tuesday rolled out new legislation that would provide tax credits to businesses that plan to test employees for the novel coronavirus every week in states where the infection rates are above the national average.
Bernie Sanders blasts Trump's planned rally: 'Literally incomprehensible',https://www.foxnews.com/politics/bernie-sanders-blasts-trump-rally,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/c0a4d9ef-681e-4d5b-bc1b-c192dcdee720/c3a348b8-bb7d-4721-8053-3008d40bbec7/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,14 days ago,"Sen. Bernie Sanders, I-Vt., the former presidential contender, blasted President Trump on Wednesday for hosting a large rally in Oklahoma this weekend amid the coronavirus outbreak simply “to hear cheers from his supporters.”"
"As Trump attacks WHO in a letter, member states remain loyal amid coronavirus pandemic",https://www.foxnews.com/world/trump-attacks-who-letter-member-states-remain-loyal-coronavirus-response,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/05/156/88/Tedros-Trump_AP.jpg?ve=1&tl=1,world,1 month ago,"President Trump’s letter of warning to the World Health Organization (WHO) was met with dismissal from member states during the WHO Tuesday, as nations remained loyal to the organization rather than back the U.S."
Dr. Siegel offers positive outlook on dealing with 'second wave' of COVID-19 in fall,https://www.foxnews.com/media/siegel-offers-positive-news-on-projected-second-wave-of-covid,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/siegel-1.jpg?ve=1&tl=1,media,2 months ago,"Dr. Marc Siegel told “Outnumbered’ on Wednesday that while the Centers for Disease Control and Prevention believes the coronavirus will have a second wave later in the year, the “good news” is that the United States is seeing “flattening of cases.”"
Online petition urges Disneyland Resort not to reopen amid fears of second coronavirus wave: 'Irresponsible',https://www.foxnews.com/travel/online-petition-disneyland-resort-not-reopen-coronavirus,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/06/156/88/DisneylandPhasedReopening.jpg?ve=1&tl=1,travel,1 month ago,They think it’s downright goofy to open back up.
Jim Hanson: Iran’s aggression may force Trump to launch military attack,https://www.foxnews.com/opinion/jim-hanson-irans-aggression-may-force-trump-to-attack,https://a57.foxnews.com/media2.foxnews.com/BrightCove/694940094001/2019/06/13/156/88/694940094001_6048069211001_6048070293001-vs.jpg?ve=1&tl=1,opinion,1 year ago,The patience of the Trump administration with Iranian aggression is running out. A US military attack on Iran may be coming.
Kellyanne Conway slams Twitter's Trump fact-checks: They're done by 'people who attack him all day long',https://www.foxnews.com/media/kellyanne-conway-twitter-fact-check-trump-mail-in-ballot-fraud,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/05/156/88/Kellyanne-Conway-Twitter-using-people-who-attack-Trump-to-factcheck-him.jpg?ve=1&tl=1,media,1 month ago,"In a sharp rebuke of Twitter's first-ever move to fact-check a tweet by President Trump, White House adviser to the president Kellyanne Conway insisted Wednesday that Democrats within the mainstream media cannot be relied upon."
Trump says 'scariest day of my life' was being told US was short on ventilators,https://www.foxnews.com/politics/trump-scariest-day-being-told-us-short-ventilators,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/AP20101596418280.jpg?ve=1&tl=1,politics,3 months ago,"President Trump called it the ""scariest day of [his] life,"" when he learned the United States might not have enough ventilators to fight the novel coronavirus (COVID-19), during a White House press briefing on Tuesday."
Pete Buttigieg: States doing 'most of the work' on coronavirus because Trump has failed,https://www.foxnews.com/media/pete-buttigieg-states-trump-failed,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/03/156/88/Trump-Buttigieg_AP.jpg?ve=1&tl=1,media,3 months ago,Former Indiana Mayor Pete Buttigieg said on Thursday that state and local governments have had to pick up the slack on the coronavirus as President Trump has failed to respond sufficiently.
Coronavirus testing kits to be provided by South Korea after Trump call,https://www.foxnews.com/world/coronavirus-testing-kits-south-korea-trump-call,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/3df348f7-2f24-4ace-b396-c96045a98c5a/38e69786-f4c4-488f-9944-3d92f1dc2447/1280x720/match/156/88/image.jpg?ve=1&tl=1,world,3 months ago,Officials in South Korea said Wednesday that they plan to provide coronavirus testing kits to the U.S. after President Trump made a request for help to cope with the pandemic.
"Trump defends early coronavirus actions in contentious briefing, as Fauci regrets ‘poor choice of words’",https://www.foxnews.com/politics/trump-defends-early-actions-on-coronavirus-in-contentious-briefing-as-fauci-regrets-poor-choice-of-words,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/1780aed1-cd6b-49d2-923a-293b68a45edf/8c571c42-ae79-43a9-b81d-71d4934231c9/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,3 months ago,"President Trump on Monday mounted a heated defense of his response to coronavirus during a combative briefing, as Dr. Anthony Fauci, the director of the National Institute of Allergy and Infectious Diseases, attempted to clarify his comment a day earlier that lives could have been saved had U.S. officials acted earlier."
Trump says there's 'light at the end of the tunnel' as White House pitches $6T coronavirus stimulus package,https://www.foxnews.com/politics/fauci-returns-to-coronavirus-briefing-as-trump-sees-light-at-the-end-of-the-tunnel,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/03/156/88/AP20084811004853-1.jpg?ve=1&tl=1,politics,3 months ago,"Saying the country was nearing the ""the end of our historic battle"" with ""the invisible enemy"" of coronavirus, President Trump on Tuesday evening emphasized his desire for the country to reopen for business by Easter -- as his top economic adviser said Congress is ""getting closer and closer"" to passing an unprecedented fiscal stimulus package."
Trump officials eye 'additional steps' after executive order on immigration,https://www.foxnews.com/politics/trump-officialsadditional-steps-executive-order-immigratioon,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/8d47d6a3-2852-4363-8f32-67e0aaf3cb22/c2a337ce-6148-48e6-b7f9-6a5bb0d5489e/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,2 months ago,"The Trump administration is eyeing “additional steps” to restrict immigration visas, just days after President Trump signed an executive order limiting immigration into the country."
"Dr. Deborah Birx on COVID-19 death toll in US, timeline for coronavirus vaccine",https://www.foxnews.com/transcript/dr-deborah-birx-on-covid-19-death-toll-in-us-timeline-for-coronavirus-vaccine,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/67b90567-2546-4bbf-a645-e66ac4207773/f948a844-3661-464d-bd74-bd1ecb5ffdb7/1280x720/match/156/88/image.jpg?ve=1&tl=1,transcript,1 month ago,"Guests: Deborah Birx, Asa Hutchinson, Mark Parkinson, Jonah Goldberg, Donna Brazile, Josh Holmes"
Trump says Americans could see a second round of stimulus payments: 'We're talking about that',https://www.foxnews.com/politics/trump-on-approving-a-second-round-of-stimulus-payments-were-talking-about-that,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/b4889ed9-cb48-4011-bba2-d43ebe9f1ef7/ac713ae1-3179-49ac-8ea3-8ad4fe1ab590/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,2 months ago,President Trump said Monday his administration was considering a second round of coronavirus stimulus payments.
Biden backs push to scrub Confederate names from military bases,https://www.foxnews.com/politics/biden-scrub-confederate-names-military-bases,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/2495906a-9c6d-4738-b4b9-faba132e5eea/fd0e6fd0-db53-4339-8801-fc0b22d49fec/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,1 month ago,Former Vice President Joe Biden says he’s backing a push to the remove the names of Confederate leaders from the Civil War from all U.S. military assets – which stands in stark contrast to President Trump’s fierce opposition earlier this week to scrub those names from 10 military bases.
Pence insists Trump hasn't told him to slow pace of coronavirus testing,https://www.foxnews.com/media/mike-pence-trump-slow-coronavirus-testing,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/Pence-Mask-AP-3.jpg?ve=1&tl=1,media,7 days ago,Vice President Mike Pence told a Wisconsin media outlet Tuesday that President Trump has not directed him to slow the rate of coronavirus testing despite Trump making remarks to the contrary at a weekend rally in Oklahoma and insisting the comments were not a joke.
Trump calls himself a ‘wartime president’ over coronavirus as he invokes Defense Production Act,https://www.foxnews.com/politics/trump-announces-he-is-invoking-defense-production-act-to-fight-coronavirus,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/8b5b7376-e424-41ab-a3c9-338f9b2d102f/10ed0bff-acf1-41f9-af4c-8e0ced41e925/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,4 months ago,"President Trump on Wednesday announced that he is invoking the Defense Production Act as part of the administration’s efforts to tackle the coronavirus pandemic -- and also described himself as being a ""wartime president."""
Pence tells 'Hannity' risk of coronavirus spread in US 'remains low' thanks to Trump's 'decisive action',https://www.foxnews.com/media/mike-pence-coronavirus-risk-remains-low-trump,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/02/156/88/PenceHannity.jpg?ve=1&tl=1,media,4 months ago,"Vice President Mike Pence told Fox News' Sean Hannity in an exclusive interview Thursday that ""the risk of the spread of coronavirus in the United States of America remains low"" and credited what he called ""unprecedented action"" by President Trump earlier this month."
Second coronavirus case of unknown origin confirmed in California; Oregon confirms first 'community spread' case,https://www.foxnews.com/health/second-coronavirus-case-unknown-origin-confirmed-california-cdc,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/02/156/88/AP20059002682408.jpg?ve=1&tl=1,health,4 months ago,"A second novel coronavirus case of ""unknown origin"" was discovered in the state of California on Friday, after a Santa Clara County resident reportedly tested positive for the disease."
"Foreign disinformation campaign on fake national quarantine trying to cause panic, Trump admin. officials say",https://www.foxnews.com/politics/trump-administration-warns-of-foreign-disinformation-campaign-amid-coronavirus-outbreak,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/643c187e-0ec2-4335-a217-b5788ca30815/1c5c5375-3218-4810-9d12-cad0a60e6739/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,4 months ago,"Trump administration officials say a foreign disinformation campaign is trying to spread fear amid the coronavirus pandemic, with false rumors of a nationwide quarantine and more."
"Patti LuPone says 'this country is doomed' amid coronavirus crisis, reveals plans if Trump wins second term",https://www.foxnews.com/entertainment/patti-lupone-country-doomed-coronavirus-crisis-reveals-plans-if-trump-wins-second-te,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/156/88/patti-lupone-reuters.jpg?ve=1&tl=1,entertainment,1 month ago,"Patti LuPone is speaking her truth about the current state of America, and the Broadway veteran admitted that if it continues under President Trump's reign come November, she's packing her bags."
Trump administration hits back after China kicks out US journalists amid coronavirus pandemic,https://www.foxnews.com/world/china-coronavirus-us-journalists-national-security-council,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/03/156/88/coronavirus4.jpg?ve=1&tl=1,world,4 months ago,"China on Tuesday escalated its tit-for-tat propaganda war with the United States over who's to blame for the spread of the coronavirus by placing restrictive measures on several top media companies including The New York Times, The Washington Post and The Wall Street Journal, prompting strong opposition from the Trump administration."
Trump calls on states to 'LIBERATE' their people from coronavirus restrictions,https://www.foxnews.com/politics/trump-liberate-states-economy-reopen,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2020/04/156/88/AP20106822924562.jpg?ve=1&tl=1,politics,2 months ago,President Trump seemed to have endorsed growing demonstrations by residents calling for states to reopen their economies after weeks of restrictions induced by the coronavirus pandemic.
"Trump vows to resupply national stockpile, saying 'cupboards were bare' amid coronavirus pandemic",https://www.foxnews.com/politics/trump-resupply-national-stockpile-the-cupboards-were-bare-coronavirus,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/852e6737-4738-4848-ad76-9b7e460882db/fc0d16df-e929-474a-a1ab-caf378d466f1/1280x720/match/156/88/image.jpg?ve=1&tl=1,politics,2 months ago,President Trump announced on Thursday his administration’s move to restock the country’s national stockpile and industrial base in an effort to prevent any shortages of medical supplies or personal protective equipment amid a public health crisis.
