Title,Title_link,Thumbnail,timeago,entry-summary
White House adviser: Trump administration preparing for possible second wave of coronavirus in the fall,https://wsvn.com/news/us-world/white-house-adviser-trump-administration-preparing-for-possible-second-wave-of-coronavirus-in-the-fall/,https://sunbeamwsvn.files.wordpress.com/2020/06/hypatia-h_fe64098aba4119b40e6cad4b6ea23c3e-h_ff58e66dd797c780ceb79f0f6ca8b575.jpg?quality=60&strip=color&w=1024,"June 22, 2020",(CNN) — White House trade adviser Peter Navarro said Sunday that the Trump administration is preparing for the possibility that a second wave of Covid-19 could hit the UnitedRead More
Trump rally called ‘dangerous move’ in age of coronavirus,https://wsvn.com/news/us-world/trump-rally-called-dangerous-move-in-age-of-coronavirus/,https://sunbeamwsvn.files.wordpress.com/2020/06/200613_trump_rally.jpg?quality=60&strip=color,"June 14, 2020","WASHINGTON (AP) — After months away from the campaign trail, President Donald Trump plans to rally his supporters this coming Saturday for the first time since mostRead More"
Trump administration likely to announce travel restrictions to Brazil because of coronavirus spike,https://wsvn.com/news/us-world/trump-administration-likely-to-announce-travel-restrictions-to-brazil-because-of-coronavirus-spike/,https://sunbeamwsvn.files.wordpress.com/2020/05/brazil.jpg?quality=60&strip=color&w=1024,"May 24, 2020","(CNN) — National security adviser Robert O’Brien said Sunday that the Trump administration is likely to announce new restrictions on travel to Brazil. O’Brien, duringRead More"
Trump valet has coronavirus; president again tests negative,https://wsvn.com/news/politics/trump-valet-has-coronavirus-president-again-tests-negative/,https://sunbeamwsvn.files.wordpress.com/2020/05/200507_trump_valet.jpg?quality=60&strip=color,"May 7, 2020","WASHINGTON (AP) — A member of the military serving as one of President Donald Trump’s valets has tested positive for the coronavirus, the White HouseRead More"
House expected to send 4th coronavirus aid bill to Trump,https://wsvn.com/news/politics/house-expected-to-send-4th-coronavirus-aid-bill-to-trump/,https://sunbeamwsvn.files.wordpress.com/2020/04/hous-e1587644658562.png?w=1024,"April 23, 2020","WASHINGTON (AP) — The House is reassembling to send President Donald Trump a fourth bipartisan bill to help businesses crippled by the coronavirus, an almost $500Read More"
Trump says he’s close to a deal with Congress on coronavirus aid,https://wsvn.com/news/politics/trump-says-hes-close-to-a-deal-with-congress-on-coronavirus-aid/,https://sunbeamwsvn.files.wordpress.com/2020/04/trump-press-conference.png?w=1024,"April 19, 2020",WASHINGTON (AP) — The Trump administration and Congress are nearing an agreement on an aid package of up to $450 billion to boost a small-businessRead More
"Trump, Biden spoke by phone about coronavirus outbreak",https://wsvn.com/news/politics/trump-biden-spoke-by-phone-about-coronavirus-outbreak/,https://sunbeamwsvn.files.wordpress.com/2020/04/trump-biden-e1586280859332.png?w=1024,"April 7, 2020","WASHINGTON (AP) — President Donald Trump said he had a “really wonderful, warm conversation” with Joe Biden on Monday about the coronavirus outbreak. “He gave me hisRead More"
Trump uses coronavirus crisis to push his broader agenda,https://wsvn.com/news/politics/trump-uses-coronavirus-crisis-to-push-his-broader-agenda/,https://sunbeamwsvn.files.wordpress.com/2020/04/200404_donald_trump-e1586049756348.jpg?quality=60&strip=color,"April 5, 2020",WASHINGTON (AP) — President Donald Trump is taking an old political adage to heart: Never let a crisis go to waste. The coronavirus is projected to killRead More
"US coronavirus death toll tops 8,000 as Trump warns ‘there will be a lot of death’",https://wsvn.com/news/us-world/us-coronavirus-death-toll-tops-8000-as-trump-warns-there-will-be-a-lot-of-death/,https://sunbeamwsvn.files.wordpress.com/2020/04/200404_donald_trump-e1586049756348.jpg?quality=60&strip=color,"April 4, 2020",(CNN) — President Donald Trump on Saturday warned that “there will be a lot of death” in the coming weeks as the number of peopleRead More
Trump Organization closes Mar-a-Lago because of coronavirus,https://wsvn.com/news/politics/trump-organization-closes-mar-a-lago-because-of-coronavirus/,https://sunbeamwsvn.files.wordpress.com/2020/03/hypatia-h_f8dbdc182421e257c749ff561cb86f65-h_b37733699126860d2db0adfdfbb76b46.jpg?quality=60&strip=color&w=1024,"March 21, 2020","(CNN) — President Donald Trump’s Mar-a-Lago resort has closed in its entirety, a member told CNN, as the coronavirus shutters many public spaces. CNN reportedRead More"
Trump: Micky Arison to make Carnival cruise ships available for use in fight against coronavirus outbreak,https://wsvn.com/news/us-world/trump-micky-arison-to-make-carnival-cruise-ships-available-for-use-in-fight-against-coronavirus-outbreak/,https://sunbeamwsvn.files.wordpress.com/2017/03/carnival_generic.jpg?quality=60&strip=color,"March 19, 2020",President Donald Trump said Micky Arison of the Carnival Corporation has offered some of his cruise ships as resources in the fight against the coronavirus.Read More
Trump moves to blunt coronavirus’ heavy impact on US economy,https://wsvn.com/news/politics/trump-moves-to-blunt-coronavirus-heavy-impact-on-us-economy/,https://sunbeamwsvn.files.wordpress.com/2020/03/cnn-3-16-white-house-cv-task-force-briefing_1_moment.jpg?quality=60&strip=color&w=1024,"March 17, 2020","WASHINGTON (AP) — Ahead of an expected surge in coronavirus cases, President Donald Trump on Tuesday moved to blunt the impact of the pandemic onRead More"
Trump tests negative for coronavirus; White House begins screening,https://wsvn.com/news/politics/trump-tests-negative-for-virus-white-house-begins-screening/,https://sunbeamwsvn.files.wordpress.com/2020/03/200314_trump.jpg?quality=60&strip=color,"March 14, 2020","WASHINGTON (AP) — After days of resisting screening for the coronavirus, President Donald Trump tested negative for the virus, officials said Saturday night. Meanwhile, the White HouseRead More"
Trump takes coronavirus test,https://wsvn.com/news/us-world/trump-takes-coronavirus-test/,https://sunbeamwsvn.files.wordpress.com/2020/02/200226_trump_coronavirus.jpg?quality=60&strip=color,"March 14, 2020",(CNN) — President Donald Trump announced Saturday at a press briefing at the White House that he has been tested for coronavirus. He said heRead More
President Trump donates 4th-quater salary to combat coronavirus,https://wsvn.com/news/politics/president-trump-donates-4th-quater-salary-to-combat-coronavirus/,https://sunbeamwsvn.files.wordpress.com/2020/02/trump-4-2.jpg?quality=60&strip=color&w=1024,"March 3, 2020","WASHINGTON (WSVN) — President Donald Trump is donating his fourth-quarter salary from 2019 to help combat the outbreak of COVID-19, also known as the coronavirus.Read More"
Trump to discuss coronavirus threat Saturday at White House,https://wsvn.com/news/politics/trump-to-discuss-coronavirus-threat-saturday-at-white-house/,https://sunbeamwsvn.files.wordpress.com/2020/02/200226_trump_coronavirus.jpg?quality=60&strip=color,"February 29, 2020","WASHINGTON (AP) — President Donald Trump said Saturday he’ll address the nation about the coronavirus threat, as officials in Washington state reported the first U.S.Read More"
‘Masks are extremely important’: Fauci and Redfield urge public to wear face coverings as states struggle to contain coronavirus,https://wsvn.com/news/us-world/masks-are-extremely-important-fauci-and-redfield-urge-public-to-wear-face-coverings-as-states-struggle-to-contain-coronavirus/,https://sunbeamwsvn.files.wordpress.com/2020/06/dr.-anthony-fauci.png?w=1024,"June 30, 2020",(CNN) — Coronavirus task force member Dr. Anthony Fauci and US Centers for Disease Control and Prevention Director Robert Redfield stressed the importance of wearing masks duringRead More
Trump administration extends visa ban to non-immigrants,https://wsvn.com/news/politics/trump-administration-extends-visa-ban-to-non-immigrants/,https://sunbeamwsvn.files.wordpress.com/2020/06/200621_trump_rally_speech.jpg?quality=60&strip=color,"June 22, 2020",WASHINGTON (AP) — The Trump administration is extending a ban on green cards issued outside the United States until the end of the year andRead More
WHO reports largest single-day increase in coronavirus cases,https://wsvn.com/news/us-world/who-reports-largest-single-day-increase-in-coronavirus-cases/,https://sunbeamwsvn.files.wordpress.com/2020/04/200414_who_building-e1586909058573.jpg?quality=60&strip=color,"June 21, 2020","GENEVA (AP) — The World Health Organization on Sunday reported the largest single-day increase in coronavirus cases by its count, at more than 183,000 newRead More"
Trump suggests US slow virus testing to avoid bad statistics,https://wsvn.com/news/politics/trump-suggests-us-slow-virus-testing-to-avoid-bad-statistics/,https://sunbeamwsvn.files.wordpress.com/2020/06/200621_trump_rally_speech.jpg?quality=60&strip=color,"June 21, 2020","TULSA, Okla. (AP) — President Donald Trump said Saturday he’s asked his administration to slow down coronavirus testing because robust testing turns up too manyRead More"
Spain opens border to tourists; Trump wants less testing,https://wsvn.com/news/us-world/spain-opens-border-to-tourists-trump-wants-less-testing/,https://sunbeamwsvn.files.wordpress.com/2020/04/spain-e1586797038459.png?w=1024,"June 21, 2020","BARCELONA, Spain (AP) — Spain reopened its borders to European tourists Sunday in a bid to kickstart its economy, while Brazil and South Africa struggledRead More"
"Heat, virus no deterrent for Trump fans camped outside arena",https://wsvn.com/news/politics/heat-virus-no-deterrent-for-trump-fans-camped-outside-arena/,https://sunbeamwsvn.files.wordpress.com/2020/06/trump-fans-e1592569383380.png?w=1024,"June 19, 2020","TULSA, Okla. (AP) — Rick Frazier drove more than 750 miles from Ohio to Tulsa to be one of the first campers in line forRead More"
Coronavirus cases are spiking across the country and experts say Florida has the makings of the next epicenter,https://wsvn.com/news/us-world/coronavirus-cases-are-spiking-across-the-country-and-experts-say-florida-has-the-makings-of-the-next-epicenter/,https://sunbeamwsvn.files.wordpress.com/2020/03/beaches.png,"June 18, 2020","(CNN) — Ten states saw a record number of new Covid-19 cases this week, and one of them could be the next epicenter of the pandemic. FloridaRead More"
"Model projects 200,000 people in the US could die of coronavirus by October",https://wsvn.com/news/us-world/model-projects-200000-people-in-the-us-could-die-of-coronavirus-by-october/,https://sunbeamwsvn.files.wordpress.com/2020/06/new-model-e1592308599863.png?w=1024,"June 16, 2020","(CNN) — The United States could see more than 200,000 deaths from Covid-19 by October 1, a closely watched model predicted Monday as states continue to reopen. MoreRead More"
Accuracy still unknown for many coronavirus tests rushed out,https://wsvn.com/news/us-world/accuracy-still-unknown-for-many-coronavirus-tests-rushed-out/,https://sunbeamwsvn.files.wordpress.com/2020/04/covid-19-5070657_1920.jpg?quality=60&strip=color&w=1024,"June 14, 2020","WASHINGTON (AP) — How accurate are the coronavirus tests used in the U.S.? Months into the outbreak, no one really knows how well many ofRead More"
Trump addresses a socially distanced West Point graduation,https://wsvn.com/news/us-world/trump-addresses-a-socially-distanced-west-point-graduation/,https://sunbeamwsvn.files.wordpress.com/2020/06/hypatia-h_211c9578a041c1e02c88b2706cff6ab4-h_58cfa894201784c0d4979d01f8a5e5b0.jpg?quality=60&strip=color&w=1024,"June 14, 2020","(CNN) — President Donald Trump on Saturday addressed 1,107 graduates who gathered at the US Military Academy at West Point for the academy’s annual commencement.Read More"
Trump seeks to host Republican National Convention in South Florida,https://wsvn.com/news/politics/trump-seeks-to-host-republican-national-convention-in-south-florida/,https://sunbeamwsvn.files.wordpress.com/2020/06/060320-trump-rnc.png?w=1024,"June 3, 2020",President Donald Trump is seeking to host the Republican National Convention in South Florida in August after the governor of North Carolina refused to guaranteeRead More
The protests are raising fears of a spike in coronavirus cases,https://wsvn.com/news/us-world/the-protests-are-raising-fears-of-a-spike-in-coronavirus-cases/,https://sunbeamwsvn.files.wordpress.com/2020/06/protests-nationwide.png?w=1024,"June 1, 2020",(CNN) — Government leaders and health officials have expressed their concern that coronavirus could rapidly spread during protests over the death of George Floyd. Floyd died after since-fired MinneapolisRead More
EU urges Trump to rethink cutting funding to WHO,https://wsvn.com/news/us-world/eu-urges-trump-to-rethink-cutting-funding-to-who/,https://sunbeamwsvn.files.wordpress.com/2018/07/european_union.jpg?quality=60&strip=color,"May 30, 2020",WASHINGTON (AP) — The European Union on Saturday urged U.S. President Donald Trump to rethink his decision to cut American funding for the World HealthRead More
Americans are crowding public places and officials fear possibility of spikes in coronavirus cases,https://wsvn.com/news/us-world/americans-are-crowding-public-places-and-officials-fear-possibility-of-spikes-in-coronavirus-cases/,https://sunbeamwsvn.files.wordpress.com/2020/05/hypatia-h_4035307327117f9b39fd57b9327840c8-h_3e8613710377a731b6dc0ea648534621.jpg?quality=60&strip=color&w=1024,"May 25, 2020","(CNN) — At a glance, it may look like many Americans have long forgotten about the dangers of coronavirus. Crowds packed beaches in Florida, Maryland, Georgia,Read More"
Inside the FDA’s reversals and walk-backs as it grapples with the coronavirus pandemic,https://wsvn.com/news/us-world/inside-the-fdas-reversals-and-walk-backs-as-it-grapples-with-the-coronavirus-pandemic/,https://sunbeamwsvn.files.wordpress.com/2020/04/covid-19-5070657_1920.jpg?quality=60&strip=color&w=1024,"May 24, 2020",(CNN) — Dr. Stephen Hahn repeatedly pledged in a CNN interview Tuesday that science and data would be his “north star” while leading the FoodRead More
"Trump’s pitch to voters: Trust me, economy will soar in 2021",https://wsvn.com/news/politics/trumps-pitch-to-voters-trust-me-economy-will-soar-in-2021/,https://sunbeamwsvn.files.wordpress.com/2020/05/trump-1-e1590061742536.png?w=1024,"May 24, 2020","WASHINGTON (AP) — President Donald Trump has a new pitch to voters for this fall: Trust me. As the economy faces a once-in-a-century recession, with more thanRead More"
"Virus, economy, Trump and cash hamper GOP’s bid for House",https://wsvn.com/news/politics/virus-economy-trump-and-cash-hamper-gops-bid-for-house/,https://sunbeamwsvn.files.wordpress.com/2019/12/191205-nancy-pelosi-2.png?w=1024,"May 23, 2020",WASHINGTON (AP) — Republicans are brandishing the latest weapon in their uphill fight for House control this November: votes by moderate Democrats to pass aRead More
Alabama coronavirus outlook worsening amid state reopening,https://wsvn.com/news/us-world/alabama-coronavirus-outlook-worsening-amid-state-reopening/,https://sunbeamwsvn.files.wordpress.com/2019/05/190515-kay-ivey.png?w=1024,"May 23, 2020","BIRMINGHAM, Ala. (AP) — With Alabama’s coronavirus caseload worsening while casinos, churches and more reopen, the state’s most recognizable person had some stern words about bringing COVID-19Read More"
"Trump deems churches ‘essential,’ calls for them to reopen",https://wsvn.com/news/politics/trump-deems-churches-essential-calls-for-them-to-reopen/,https://sunbeamwsvn.files.wordpress.com/2020/04/200427-trump.png,"May 22, 2020",WASHINGTON (AP) — President Donald Trump said Friday that he has deemed churches and other houses of worship “essential” and called on governors across theRead More
Trump lashes out at scientists whose findings contradict him,https://wsvn.com/news/politics/trump-lashes-out-at-scientists-whose-findings-contradict-him/,https://sunbeamwsvn.files.wordpress.com/2020/05/trump-1-e1590061742536.png?w=1024,"May 22, 2020","WASHINGTON (AP) — “A Trump enemy statement,” he said of one study. “A political hit job,” he said of another. As President Donald Trump pushes toRead More"
Pandemic politics: Maskless Trump tours Michigan Ford plant,https://wsvn.com/news/politics/pandemic-politics-maskless-trump-tours-michigan-ford-plant/,https://sunbeamwsvn.files.wordpress.com/2020/05/052220-trump-ford-tour-e1590147105486.png?w=1024,"May 22, 2020","YPSILANTI TOWNSHIP, Mich. (AP) — Pandemic politics shadowed President Donald Trump’s trip to Michigan on Thursday as he highlighted lifesaving medical devices, with the presidentRead More"
Trump: US flag will be half-staff next 3 days in memory of COVID-19 victims,https://wsvn.com/news/politics/trump-us-flag-will-be-half-staff-next-3-days-in-memory-of-covid-19-victims/,https://sunbeamwsvn.files.wordpress.com/2019/08/half-mast-3418870_1920.jpg?quality=60&strip=color&w=1024,"May 21, 2020",WASHINGTON — President Donald Trump says he will order the U.S. flag to be flown at half-staff over the next three days as the deathRead More
Trump slams mail-in balloting promoted by his own campaign,https://wsvn.com/news/politics/trump-slams-mail-in-balloting-promoted-by-his-own-campaign/,https://sunbeamwsvn.files.wordpress.com/2020/05/trump-1-e1590061742536.png?w=1024,"May 21, 2020","WASHINGTON (AP) — President Donald Trump on Thursday railed against mail-in balloting that in some cases has been promoted by his own reelection campaign, allegingRead More"
Ex-Trump lawyer Michael Cohen released from US prison,https://wsvn.com/news/politics/ex-trump-lawyer-michael-cohen-released-from-us-prison/,https://sunbeamwsvn.files.wordpress.com/2020/05/200521_michael_cohen.jpg?quality=60&strip=color,"May 21, 2020","NEW YORK (AP) — President Donald Trump’s former personal lawyer and fixer, Michael Cohen, was released from federal prison Thursday to serve the remainder ofRead More"
Trump muses about hosting G-7 summit in US after all,https://wsvn.com/news/politics/trump-muses-about-hosting-g-7-summit-in-us-after-all/,https://sunbeamwsvn.files.wordpress.com/2020/05/200511_donald_trump.jpg?quality=60&strip=color,"May 20, 2020",WASHINGTON (AP) — President Donald Trump said Wednesday that he’s considering holding an in-person meeting in the U.S. with the leaders of the world’s majorRead More
My ‘decision to make’: Trump defends criticized use of drug,https://wsvn.com/news/politics/my-decision-to-make-trump-defends-criticized-use-of-drug/,https://sunbeamwsvn.files.wordpress.com/2020/05/200519_pelosi_trump.jpg?quality=60&strip=color,"May 19, 2020",WASHINGTON (AP) — President Donald Trump emphatically defended himself Tuesday against criticism from medical experts that his announced use of a malaria drug against theRead More
Experts: Trump’s threats to WHO could undercut global health,https://wsvn.com/news/politics/experts-trumps-threats-to-who-could-undercut-global-health/,https://sunbeamwsvn.files.wordpress.com/2020/05/200518_donald_trump.jpg?quality=60&strip=color,"May 19, 2020","GENEVA (AP) — U.S. President Donald Trump’s attacks on the World Health Organization are hurting its ability to protect global health, medical experts said Tuesday,Read More"
"Despite risks, Trump says he’s taking hydroxychloroquine",https://wsvn.com/news/politics/despite-risks-trump-says-hes-taking-hydroxychloroquine/,https://sunbeamwsvn.files.wordpress.com/2020/05/200518_donald_trump.jpg?quality=60&strip=color,"May 18, 2020","WASHINGTON (AP) — The White House hurried Tuesday to defend President Donald Trump’s decision to take a malaria drug to protect against the coronavirus, despiteRead More"
Democrats push new $3T coronavirus relief bill through House,https://wsvn.com/news/politics/democrats-push-new-3t-coronavirus-relief-bill-through-house/,https://sunbeamwsvn.files.wordpress.com/2019/12/nancy-pelosi-e1579013651853.jpg?quality=60&strip=color&w=1024,"May 15, 2020","WASHINGTON (AP) — Democrats powered a massive $3 trillion coronavirus relief bill through the House on Friday, an election-year measure designed to brace a U.S.Read More"
Trump’s Mar-a-Lago club to partially reopen this weekend,https://wsvn.com/news/politics/trumps-mar-a-lago-club-to-partially-reopen-this-weekend/,https://sunbeamwsvn.files.wordpress.com/2020/01/010720-mar-a-lago.jpg?quality=60&strip=color&w=1024,"May 14, 2020","FORT LAUDERDALE, Fla. (AP) — President Donald Trump’s Mar-a-Lago club will partially reopen to members this weekend as South Florida slowly reopens from the coronavirusRead More"
Wisconsin bars reopen after court ruling praised by Trump,https://wsvn.com/news/us-world/wisconsin-bars-reopen-after-court-ruling-praised-by-trump/,https://sunbeamwsvn.files.wordpress.com/2020/05/wisconsin-e1589458967662.png?w=1024,"May 14, 2020","MADISON, Wis. (AP) — A court ruling tossing out Wisconsin’s stay-at-home order threw communities into chaos Thursday, after some bars opened immediately and were packedRead More"
"Trump ramps up expulsions of migrant youth, citing virus",https://wsvn.com/news/politics/trump-ramps-up-expulsions-of-migrant-youth-citing-virus/,https://sunbeamwsvn.files.wordpress.com/2018/11/1000w_q95-4.jpg?quality=60&strip=color,"May 13, 2020",HOUSTON (AP) — The young migrants and asylum seekers swim across the Rio Grande and clamber into the dense brush of Texas. Many are teensRead More
"Pelosi unveils $3 trillion coronavirus aid package with more stimulus payments, hazard pay for essential workers",https://wsvn.com/news/politics/pelosi-unveils-3-trillion-coronavirus-aid-package-with-more-stimulus-payments-hazard-pay-for-essential-workers/,https://sunbeamwsvn.files.wordpress.com/2020/05/ap_20133704474085-e1589314046997.jpg?quality=60&strip=color&w=1024,"May 12, 2020","WASHINGTON (AP) — House Speaker Nancy Pelosi unveiled a more than $3 trillion coronavirus aid package Tuesday, providing nearly $1 trillion in aid for states,Read More"
Trump faces virus at White House amid push to ‘reopen’ US,https://wsvn.com/news/politics/trump-faces-virus-at-white-house-amid-push-to-reopen-us/,https://sunbeamwsvn.files.wordpress.com/2020/05/200511_donald_trump.jpg?quality=60&strip=color,"May 11, 2020","WASHINGTON (AP) — President Donald Trump insisted Monday his administration has “met the moment” and “prevailed” on coronavirus testing, even as the White House itselfRead More"
Experts worry CDC is sidelined in coronavirus response,https://wsvn.com/news/us-world/experts-worry-cdc-is-sidelined-in-coronavirus-response/,https://sunbeamwsvn.files.wordpress.com/2020/04/fauci.png?w=1024,"May 11, 2020",NEW YORK (AP) — The Centers for Disease Control and Prevention has repeatedly found its suggestions for fighting the coronavirus outbreak taking a backseat toRead More
Trump advisers cite need to stop ‘permanent’ economic toll,https://wsvn.com/news/politics/trump-advisers-cite-need-to-stop-permanent-economic-toll/,https://sunbeamwsvn.files.wordpress.com/2020/04/200428-trump.png,"May 10, 2020",WASHINGTON (AP) — Some of President Donald Trump’s top economic advisers emphasized on Sunday the importance of states getting more businesses and offices open evenRead More
"As Trump pulls back from virus, Congress races to fill void",https://wsvn.com/news/politics/as-trump-pulls-back-from-virus-congress-races-to-fill-void/,https://sunbeamwsvn.files.wordpress.com/2017/10/171002congress.jpg?quality=60&strip=color,"May 10, 2020","WASHINGTON (AP) — As President Donald Trump tries to move on from the coronavirus, Congress is rushing to fill the void and prepare the country forRead More"
VP Pence’s press secretary tests positive for coronavirus,https://wsvn.com/news/politics/vp-pences-press-secretary-tests-positive-for-coronavirus/,https://sunbeamwsvn.files.wordpress.com/2020/05/050820-katie-miller-pence-press-sec.png?w=1024,"May 8, 2020","WASHINGTON (AP) — Vice President Mike Pence’s press secretary has the coronavirus, the White House said Friday, making her the second person who works atRead More"
Trump administration buries detailed CDC advice on reopening,https://wsvn.com/news/politics/trump-administration-buries-detailed-cdc-advice-on-reopening/,https://sunbeamwsvn.files.wordpress.com/2020/05/trump.png?w=1024,"May 7, 2020","GAINESVILLE, Fla. (AP) — The Trump administration shelved a document created by the nation’s top disease investigators with step-by-step advice to local authorities on howRead More"
"Trump: COVID-19 task force not dismantling, just refocusing",https://wsvn.com/news/politics/trump-covid-19-task-force-not-dismantling-just-refocusing/,https://sunbeamwsvn.files.wordpress.com/2020/05/trump.png?w=1024,"May 6, 2020","President Donald Trump on Wednesday reversed course on plans to wind down his COVID-19 task force, attempting to balance his enthusiasm for “reopening” the countryRead More"
"As Trump resumes travel, staff takes risks to prepare trip",https://wsvn.com/news/politics/as-trump-resumes-travel-staff-takes-risks-to-prepare-trip/,https://sunbeamwsvn.files.wordpress.com/2020/05/050520-trump.jpg?quality=60&strip=color&w=1024,"May 5, 2020","WASHINGTON (AP) — For much of the last two months, President Donald Trump has rarely left the grounds of the White House as he’s dealtRead More"
"Trump pushes economy reopening, says virus could kill 100K",https://wsvn.com/news/politics/trump-pushes-economy-reopening-says-virus-could-kill-100k/,https://sunbeamwsvn.files.wordpress.com/2020/04/200428-trump.png,"May 4, 2020","WASHINGTON (AP) — Pushing to reopen the economy, President Donald Trump insists that states can gradually lift lockdowns and still protect people from the coronavirusRead More"
"In televised town hall, Trump pushes for economic reopening",https://wsvn.com/news/politics/in-televised-town-hall-trump-pushes-for-economic-reopening/,https://sunbeamwsvn.files.wordpress.com/2020/04/200427-trump.png,"May 3, 2020","WASHINGTON (AP) — Anxious to spur an economic recovery without risking lives, President Donald Trump on Sunday insisted that “you can satisfy both” — seeRead More"
"Sidelined by pandemic, Trump campaign turns to digital shows",https://wsvn.com/news/politics/sidelined-by-pandemic-trump-campaign-turns-to-digital-shows/,https://sunbeamwsvn.files.wordpress.com/2020/04/200427-trump.png,"May 3, 2020","WASHINGTON (AP) — The streaming video began and, within minutes, the president’s eldest son was musing that Osama bin Laden had endorsed Joe Biden. Subtle,Read More"
FDA allows emergency use of drug for coronavirus,https://wsvn.com/news/us-world/fda-allows-emergency-use-of-drug-for-coronavirus/,https://sunbeamwsvn.files.wordpress.com/2020/04/200425_coronavirus_test_sample-e1587851150852.jpg?quality=60&strip=color,"May 1, 2020",WASHINGTON (AP) — U.S. regulators on Friday allowed emergency use of an experimental drug that appears to help some coronavirus patients recover faster. It isRead More
Trump predicts ‘spectacular’ rebound as economy plunges,https://wsvn.com/news/politics/trump-predicts-spectacular-rebound-as-economy-plunges/,https://sunbeamwsvn.files.wordpress.com/2020/04/200428-trump.png,"April 30, 2020","WASHINGTON (AP) — Trying to dispel economic gloom, President Donald Trump said Thursday he’s anticipating a major rebound in the coming months and a “spectacular”Read More"
Trump says he won’t extend social distancing guidelines,https://wsvn.com/news/us-world/trump-says-he-wont-extend-social-distancing-guidelines/,https://sunbeamwsvn.files.wordpress.com/2020/04/200428-trump.png,"April 29, 2020","WASHINGTON (AP) — President Donald Trump said the federal government will not be extending its coronavirus social distancing guidelines once they expire Thursday, and hisRead More"
Trump order keeping meat packing plants open worries unions,https://wsvn.com/news/us-world/trump-order-keeping-meat-packing-plants-open-worries-unions-2/,https://sunbeamwsvn.files.wordpress.com/2020/03/donald-trump.png?w=1024,"April 29, 2020",WASHINGTON (AP) — President Donald Trump took executive action to order meat processing plants to stay open amid concerns over growing coronavirus cases and theRead More
Trump order keeping meat packing plants open worries unions,https://wsvn.com/news/us-world/trump-order-keeping-meat-packing-plants-open-worries-unions/,https://sunbeamwsvn.files.wordpress.com/2020/04/steak--e1588180708894.png?w=1024,"April 29, 2020",WASHINGTON (AP) — President Donald Trump took executive action to order meat processing plants to stay open amid concerns over growing coronavirus cases and the impact onRead More
"Trump says virus testing ‘not a problem,’ but doubts persist",https://wsvn.com/news/politics/trump-says-virus-testing-not-a-problem-but-doubts-persist/,https://sunbeamwsvn.files.wordpress.com/2020/04/200427-trump.png,"April 27, 2020","WASHINGTON (AP) — The White House released new guidelines Monday aimed at answering criticism that America’s coronavirus testing has been too slow, and President DonaldRead More"
Coronavirus cases in the United States are nearing 1 million,https://wsvn.com/news/us-world/coronavirus-cases-in-the-united-states-are-nearing-1-million/,https://sunbeamwsvn.files.wordpress.com/2020/04/hypatia-h_119a2a43d36e2cd953a65b20564a2e49-h_f9ec7174db8659e854ff8ca539cfe11f.jpg?quality=60&strip=color&w=1024,"April 27, 2020",(CNN) — A new week in the coronavirus pandemic is beginning with a United States case count approaching 1 million and several cities and states preparing toRead More
